anonuser,mealplanid,Item.Name,Item.Cost,Vendor,days,hrs,mins,country,gender,major,yeargroup,food.type
1008,20 GHC Limit Account,PACK,0.5,Mannies Catering LTD,Friday,22,8,Ghana,Male,CS,2018,Non-Beverage
1059,MCF Account,PACK,0.5,Mannies Catering LTD,Friday,21,39,Gambia,Male,Unkn,2018,Non-Beverage
1131,15 GHC Limit Account,WATER SMALL,1,Mannies Catering LTD,Friday,21,30,Ghana,Female,CS,2018,Non-Beverage
1144,20 GHC Limit Account,BB COCKTAIL,3,Mannies Catering LTD,Friday,21,20,Nigeria,Male,BA,2017,Beverage
1058,MCF Account,JOLLOF & CHICKEN,7,Mannies Catering LTD,Friday,21,18,Ghana,Male,BA,2017,Non-Beverage
1005,15 GHC Limit Account,MP FANDANGO,2.75,Akorno Catering LTD,Friday,21,15,Benin,Male,CS,2017,Beverage
1053,MCF Account,PACK,0.5,Mannies Catering LTD,Friday,21,9,Ghana,Male,CS,2017,Non-Beverage
1070,15 GHC Limit Account,Small Bottle Water,1,Akorno Catering LTD,Friday,21,8,Ghana,Female,BA,2017,Non-Beverage
1149,15 GHC Limit Account,JOLLOF & CHICKEN,7,Mannies Catering LTD,Friday,21,6,Ghana,Female,CS,2017,Non-Beverage
1120,20 GHC Limit Account,Small Bottle Water,1,Akorno Catering LTD,Friday,21,5,Ghana,Female,MIS,2017,Non-Beverage
1043,15 GHC Limit Account,PACK,0.5,Mannies Catering LTD,Friday,21,4,Ghana,Male,CS,2018,Non-Beverage
1106,MCF Account,PACK,0.5,Mannies Catering LTD,Friday,21,1,Kenya,Female,Unkn,2018,Non-Beverage
1086,MCF Account,PACK,0.5,Mannies Catering LTD,Friday,20,53,Ghana,Male,BA,2018,Non-Beverage
1111,MCF Account,MP FANDANGO,2.75,Akorno Catering LTD,Friday,20,42,Ghana,Male,CS,2018,Beverage
1082,MCF Account,Classic: Jollof Rice,5.2,Akorno Catering LTD,Friday,20,40,Ghana,Female,Unkn,2018,Non-Beverage
1157,20 GHC Limit Account, MP TAKEOUT PACK,0.55,Akorno Catering LTD,Friday,20,28,Ghana,Male,Unkn,2018,Non-Beverage
1158,MCF Account,FRENCH FRIES& CHK,7,Mannies Catering LTD,Friday,20,24,Ghana,Female,BA,2017,Non-Beverage
1027,MCF Account,MANNIES SP F,9,Mannies Catering LTD,Friday,20,23,Sierra Leone,Female,BA,2017,Non-Beverage
1039,20 GHC Limit Account,Deluxe:Chips & Chicken,6.9,Akorno Catering LTD,Friday,20,18,Ghana,Male,CS,2017,Non-Beverage
1150,20 GHC Limit Account,Classic:Stir fry spaghetti,5.2,Akorno Catering LTD,Friday,20,17,Ghana,Male,CS,2018,Non-Beverage
1151,MCF Account,MP FANICE,0.99,Akorno Catering LTD,Friday,20,16,Ghana,Male,Unkn,2018,Beverage
1076,MCF Account,BREAD ONLY,1,Mannies Catering LTD,Friday,20,15,Rwanda,Male,MIS,2018,Non-Beverage
1072,20 GHC Limit Account,Chocolate Drink,2,Akorno Catering LTD,Friday,20,15,Ghana,Female,Unkn,2018,Beverage
1047,20 GHC Limit Account,H-WAAKYE/OMLET,5,Mannies Catering LTD,Friday,20,13,Nigeria,Female,BA,2017,Non-Beverage
1050,MCF Account,Fresh Milk,3.9,Akorno Catering LTD,Friday,20,13,Rwanda,Female,CS,2018,Beverage
1037,MCF Account,Classic:Stir fry spaghetti,5.2,Akorno Catering LTD,Friday,20,12,Ghana,Female,BA,2018,Non-Beverage
1062,MCF Account,PACK,0.5,Mannies Catering LTD,Friday,20,12,Ghana,Male,BA,2017,Non-Beverage
1145,17 GHC Limit Account,COKE 0.5 PET,3,Mannies Catering LTD,Friday,20,9,Ghana,Male,CS,2017,Beverage
1061,MCF Account,VIMTO,2,Mannies Catering LTD,Friday,20,1,Gambia,Male,Unkn,2018,Beverage
1018,MCF Account,TABLET ,2,Mannies Catering LTD,Friday,20,0,Ghana,Male,Unkn,2018,Non-Beverage
1115,MCF Account,MILO MIX,2.5,Mannies Catering LTD,Friday,20,0,Uganda,Male,CS,2018,Beverage
1014,MCF Account,SAUSAGE,0.7,Mannies Catering LTD,Friday,19,59,Ghana,Female,BA,2018,Non-Beverage
1124,20 GHC Limit Account,PACK,0.5,Mannies Catering LTD,Friday,19,56,Ghana,Female,BA,2018,Non-Beverage
1117,MCF Account,Classic:Saffron Rice,5.2,Akorno Catering LTD,Friday,19,56,Ghana,Male,CS,2018,Non-Beverage
1069,20 GHC Limit Account,H-WAAKYE/OMLET,5,Mannies Catering LTD,Friday,19,55,Ghana,Female,BA,2018,Non-Beverage
1093,MCF Account,Minerals,2,Akorno Catering LTD,Friday,19,53,Ghana,Male,BA,2018,Beverage
1023,MCF Account,Small Bottle Water,1,Akorno Catering LTD,Friday,19,51,Ghana,Female,BA,2017,Non-Beverage
1130,20 GHC Limit Account,YAM CHIPS & CHK,7,Mannies Catering LTD,Friday,19,47,Ghana,Female,BA,2017,Non-Beverage
1025,20 GHC Limit Account,COKE 0.5 PET,3,Mannies Catering LTD,Friday,19,46,Ghana,Male,MIS,2018,Beverage
1078,MCF Account,Classic:Boiled Yam,5.2,Akorno Catering LTD,Friday,19,43,Ghana,Female,BA,2018,Non-Beverage
1132,MCF Account,BB COCKTAIL,3,Mannies Catering LTD,Friday,19,43,Kenya,Female,CS,2018,Beverage
1090,20 GHC Limit Account,PLAIN RICE & CHICKEN,7,Mannies Catering LTD,Friday,19,42,Ghana,Male,MIS,2018,Non-Beverage
1042,15 GHC Limit Account,CHICKEN SALAD,5,Mannies Catering LTD,Friday,19,41,Ghana,Female,BA,2018,Non-Beverage
1135,MCF Account,MP FANICE,0.99,Akorno Catering LTD,Friday,19,40,Swaziland,Male,CS,2018,Beverage
1034,15 GHC Limit Account,BB COCKTAIL,3,Mannies Catering LTD,Friday,19,38,Ghana,Male,BA,2018,Beverage
1012,20 GHC Limit Account,H-WAAKYE/OMLET,5,Mannies Catering LTD,Friday,19,36,Ghana,Female,BA,2018,Non-Beverage
1101,MCF Account,PLAIN RICE & CHICKEN,7,Mannies Catering LTD,Friday,19,36,Gambia,Female,Unkn,2018,Non-Beverage
1110,MCF Account,MP FANDANGO,2.75,Akorno Catering LTD,Friday,19,35,Kenya,Female,BA,2018,Beverage
1022,MCF Account,H-WAAKYE/OMLET,5,Mannies Catering LTD,Friday,19,34,Rwanda,Female,Unkn,2018,Non-Beverage
1011,MCF Account,MAGIC MALT CAN,2.5,Mannies Catering LTD,Friday,19,30,Ghana,Male,BA,2017,Beverage
1028,MCF Account,Deluxe:Chips & Chicken,6.9,Akorno Catering LTD,Friday,19,28,Kenya,Female,CS,2018,Non-Beverage
1089,MCF Account,Classic:Boiled Yam,5.2,Akorno Catering LTD,Friday,19,26,Ghana,Male,BA,2017,Non-Beverage
1007,MCF Account,MAGIC MALT CAN,2.5,Mannies Catering LTD,Friday,19,23,Ghana,Female,BA,2018,Beverage
1154,MCF Account,JOLLOF & CHICKEN,7,Mannies Catering LTD,Friday,19,23,Ghana,Male,BA,2017,Non-Beverage
1015,MCF Account,JOLLOF & CHICKEN,7,Mannies Catering LTD,Friday,19,21,Ghana,Female,CS,2018,Non-Beverage
1079,15 GHC Limit Account,MP FANDANGO,2.75,Akorno Catering LTD,Friday,19,20,Ghana,Female,BA,2017,Beverage
1128,MCF Account,JOLLOF & CHICKEN,7,Mannies Catering LTD,Friday,19,20,Ghana,Female,BA,2018,Non-Beverage
1095,MCF Account,Classic:Boiled Yam,5.2,Akorno Catering LTD,Friday,19,19,Ghana,Male,CS,2018,Non-Beverage
1046,MCF Account,JOLLOF & CHICKEN,7,Mannies Catering LTD,Friday,19,18,Ghana,Female,Unkn,2018,Non-Beverage
1074,MCF Account,WATER SMALL,1,Mannies Catering LTD,Friday,19,16,Ghana,Male,BA,2017,Non-Beverage
1060,20 GHC Limit Account,WAAHYE & B.EGG,7,Mannies Catering LTD,Friday,19,12,Ghana,Male,BA,2018,Non-Beverage
1146,MCF Account,Small Bottle Water,1,Akorno Catering LTD,Friday,19,8,Kenya,Female,Unkn,2018,Non-Beverage
1055,MCF Account,MP FANDANGO,2.75,Akorno Catering LTD,Friday,19,5,Cameroun,Male,CS,2018,Beverage
1162,MCF Account,Deluxe:Jollof Rice,6.9,Akorno Catering LTD,Friday,19,4,Kenya,Male,Unkn,2018,Non-Beverage
1139,MCF Account,Deluxe:Fried Rice,6.9,Akorno Catering LTD,Friday,19,1,Ghana,Male,BA,2018,Non-Beverage
1067,MCF Account,Deluxe:Chips & Chicken,6.9,Akorno Catering LTD,Friday,19,0,Uganda,Male,Unkn,2018,Non-Beverage
1114,MCF Account,JOLLOF & CHICKEN,7,Mannies Catering LTD,Friday,19,0,Ghana,Male,MIS,2017,Non-Beverage
1020,MCF Account,JOLLOF & CHICKEN,7,Mannies Catering LTD,Friday,18,59,Ghana,Female,BA,2018,Non-Beverage
1112,23 GHC Limit Account,Minerals,2,Akorno Catering LTD,Friday,18,57,Ghana,Female,BA,2017,Beverage
1100,MCF Account,PLANTAIN,1,Mannies Catering LTD,Friday,18,57,Ghana,Male,BA,2017,Non-Beverage
1056,MCF Account,BB COCKTAIL,3,Mannies Catering LTD,Friday,18,56,Ghana,Male,BA,2018,Beverage
1065,MCF Account,JOLLOF & CHICKEN,7,Mannies Catering LTD,Friday,18,55,Rwanda,Male,CS,2018,Non-Beverage
1041,MCF Account,Deluxe:Jollof Rice,6.9,Akorno Catering LTD,Friday,18,55,Kenya,Male,CS,2018,Non-Beverage
1075,MCF Account,WATER SMALL,1,Mannies Catering LTD,Friday,18,53,Ghana,Male,BA,2017,Non-Beverage
1045,15 GHC Limit Account,PACK,0.5,Mannies Catering LTD,Friday,18,53,Ghana,Male,BA,2017,Non-Beverage
1029,17 GHC Limit Account,JOLLOF & CHICKEN,7,Mannies Catering LTD,Friday,18,51,Nigeria,Female,BA,2017,Non-Beverage
1009,MCF Account,SNAPPLE ,6,Mannies Catering LTD,Friday,18,50,Ghana,Female,BA,2017,Beverage
1129,MCF Account,MP FANICE,0.99,Akorno Catering LTD,Friday,18,50,Ghana,Female,BA,2018,Beverage
1049,MCF Account,H-WAAKYE/OMLET,5,Mannies Catering LTD,Friday,18,49,Ghana,Female,BA,2017,Non-Beverage
1087,MCF Account,Classic:Chips & Chicken,5.2,Akorno Catering LTD,Friday,18,49,Kenya,Female,CS,2018,Non-Beverage
1163,MCF Account,MP FANDANGO,2.75,Akorno Catering LTD,Friday,18,48,Ghana,Male,CS,2017,Beverage
1051,MCF Account,MAGIC MALT CAN,2.5,Mannies Catering LTD,Friday,18,48,Ghana,Male,BA,2017,Beverage
1084,15 GHC Limit Account,MP FANICE,0.99,Akorno Catering LTD,Friday,18,47,Cameroun,Female,CS,2018,Beverage
1036,MCF Account,MP FANDANGO,2.75,Akorno Catering LTD,Friday,18,46,Ghana,Female,BA,2017,Beverage
1153,MCF Account,WATER SMALL,1,Mannies Catering LTD,Friday,18,46,Ghana,Female,MIS,2017,Non-Beverage
1001,MCF Account,JOLLOF & CHICKEN,7,Mannies Catering LTD,Friday,18,45,Ghana,Male,BA,2017,Non-Beverage
1026,MCF Account,MP FANDANGO,2.75,Akorno Catering LTD,Friday,18,43,Ghana,Male,BA,2017,Beverage
1113,MCF Account,JOLLOF & CHICKEN,7,Mannies Catering LTD,Friday,18,39,Ghana,Male,BA,2018,Non-Beverage
1133,MCF Account,CHOCOLATE SPREAD SANDWICH,3.5,Akorno Catering LTD,Friday,18,39,Kenya,Female,Unkn,2018,Non-Beverage
1064,20 GHC Limit Account,BB COCKTAIL,3,Mannies Catering LTD,Friday,18,36,Ghana,Female,CS,2018,Beverage
1031,MCF Account,JOLLOF & CHICKEN,7,Mannies Catering LTD,Friday,18,36,Ghana,Female,BA,2018,Non-Beverage
1073,MCF Account,BB COCKTAIL,3,Mannies Catering LTD,Friday,18,36,Kenya,Female,CS,2018,Beverage
1010,MCF Account,Deluxe Boiled Yam,6.9,Akorno Catering LTD,Friday,18,35,Ghana,Male,BA,2018,Non-Beverage
1121,MCF Account,JOLLOF & CHICKEN,7,Mannies Catering LTD,Friday,18,34,Kenya,Female,CS,2017,Non-Beverage
1122,15 GHC Limit Account,PACK,0.5,Mannies Catering LTD,Friday,18,32,Ghana,Female,BA,2017,Non-Beverage
1016,MCF Account,PACK,0.5,Mannies Catering LTD,Friday,18,32,Zimbabwe,Female,MIS,2017,Non-Beverage
1140,MCF Account,Classic:FriedRice,5.2,Akorno Catering LTD,Friday,18,30,Kenya,Female,CS,2018,Non-Beverage
1091,MCF Account,TOASTED,0.2,Mannies Catering LTD,Friday,18,30,Kenya,Male,CS,2018,Non-Beverage
1116,MCF Account,Deluxe:Beans Stew(red red),6.9,Akorno Catering LTD,Friday,18,29,Ghana,Male,CS,2018,Non-Beverage
1063,MCF Account,BB COCKTAIL,3,Mannies Catering LTD,Friday,18,26,Ghana,Male,CS,2017,Beverage
1155,MCF Account,JOLLOF & CHICKEN,7,Mannies Catering LTD,Friday,18,25,Nigeria,Male,CS,2018,Non-Beverage
1097,MCF Account,PACK,0.5,Mannies Catering LTD,Friday,18,24,Rwanda,Female,Unkn,2018,Non-Beverage
1035,MCF Account,Deluxe:Beans Stew(red red),6.9,Akorno Catering LTD,Friday,18,21,Ghana,Male,BA,2018,Non-Beverage
1160,20 GHC Limit Account,JOLLOF & CHICKEN,7,Mannies Catering LTD,Friday,18,19,Ghana,Female,BA,2017,Non-Beverage
1109,MCF Account,H-WAAKYE/OMLET,5,Mannies Catering LTD,Friday,18,16,Ghana,Male,BA,2017,Non-Beverage
1081,20 GHC Limit Account,WATER SMALL,1,Mannies Catering LTD,Friday,18,15,USA,Female,Unkn,2018,Non-Beverage
1134,23 GHC Limit Account,MP FANDANGO,2.75,Akorno Catering LTD,Friday,18,13,Ghana,Male,BA,2018,Beverage
1165,MCF Account,Deluxe:Plain Rice ,6.9,Akorno Catering LTD,Friday,18,13,Ghana,Male,CS,2018,Non-Beverage
1066,MCF Account,JOLLOF & CHICKEN,7,Mannies Catering LTD,Friday,17,45,Kenya,Female,Unkn,2018,Non-Beverage
1123,MCF Account,WATER SMALL,1,Mannies Catering LTD,Friday,17,41,Zimbabwe,Female,Unkn,2018,Non-Beverage
1152,MCF Account,WATER SMALL,1,Mannies Catering LTD,Friday,17,38,Zimbabwe,Female,CS,2018,Non-Beverage
1054,MCF Account,WATER SMALL,1,Mannies Catering LTD,Friday,17,38,Zimbabwe,Female,CS,2018,Non-Beverage
1108,23 GHC Limit Account,Fried Plantain,0.5,Akorno Catering LTD,Friday,17,19,Ghana,Male,Unkn,2017,Non-Beverage
1006,17 GHC Limit Account,COKE GLASS,1.8,Mannies Catering LTD,Friday,17,15,Nigeria,Male,CS,2017,Beverage
1119,20 GHC Limit Account,BB COCKTAIL,3,Mannies Catering LTD,Friday,17,11,Ghana,Female,BA,2018,Beverage
1164,20 GHC Limit Account,PACK,0.5,Mannies Catering LTD,Friday,17,9,Ghana,Male,BA,2017,Non-Beverage
1019,20 GHC Limit Account,WATER SMALL,1,Mannies Catering LTD,Friday,17,6,Ghana,Female,CS,2018,Non-Beverage
1002,MCF Account,H-WAAKYE/OMLET,5,Mannies Catering LTD,Friday,17,1,Ghana,Female,BA,2017,Non-Beverage
1147,20 GHC Limit Account,Deluxe:Plain Rice ,6.9,Akorno Catering LTD,Friday,16,55,Ghana,Female,BA,2017,Non-Beverage
1071,MCF Account,MP FANICE,0.99,Akorno Catering LTD,Friday,16,51,Ghana,Female,BA,2017,Beverage
1104,MCF Account,JOLLOF & CHICKEN,7,Mannies Catering LTD,Friday,16,43,Ghana,Female,BA,2017,Non-Beverage
1107,15 GHC Limit Account,MP FANICE,0.99,Akorno Catering LTD,Friday,16,40,Ghana,Male,BA,2017,Beverage
1125,15 GHC Limit Account,WATER SMALL,1,Mannies Catering LTD,Friday,16,33,Ghana,Male,CS,2018,Non-Beverage
1102,MCF Account,Fried Plantain,0.5,Akorno Catering LTD,Friday,16,30,Zimbabwe,Male,BA,2018,Non-Beverage
1004,15 GHC Limit Account,MP FANDANGO,2.75,Akorno Catering LTD,Friday,16,18,Nigeria,Male,CS,2017,Beverage
1105,15 GHC Limit Account,WAAHYE & B.EGG,7,Mannies Catering LTD,Friday,16,10,Ghana,Female,BA,2017,Non-Beverage
1103,15 GHC Limit Account,WAAKYE ND OMELET,7,Mannies Catering LTD,Friday,16,8,Ghana,Female,BA,2017,Non-Beverage
1118,MCF Account, MP TAKEOUT PACK,0.55,Akorno Catering LTD,Friday,15,58,Ghana,Male,BA,2018,Non-Beverage
1030,20 GHC Limit Account,H_FRIED RICE/BEEFSAUCE,7,Mannies Catering LTD,Friday,15,57,Ghana,Female,BA,2018,Non-Beverage
1141,MCF Account,WATER SMALL,1,Mannies Catering LTD,Friday,15,54,Kenya,Female,BA,2017,Non-Beverage
1085,15 GHC Limit Account,MP FANDANGO,2.75,Akorno Catering LTD,Friday,15,50,Ghana,Female,BA,2017,Beverage
1032,20 GHC Limit Account,SNAPPLE ,6,Mannies Catering LTD,Friday,15,45,Nigeria,Female,BA,2018,Beverage
1033,MCF Account,Fresh Milk,3.9,Akorno Catering LTD,Friday,15,45,Lesotho,Female,BA,2017,Beverage
1142,MCF Account,Classic:FriedRice,5.2,Akorno Catering LTD,Friday,15,34,Ghana,Female,BA,2017,Non-Beverage
1052,15 GHC Limit Account,WATER SMALL,1,Mannies Catering LTD,Friday,15,10,Ghana,Female,BA,2018,Non-Beverage
1077,15 GHC Limit Account,PLAIN RICE& BEEF SAUCE,9,Mannies Catering LTD,Friday,15,8,Ghana,Female,CS,2018,Non-Beverage
1156,15 GHC Limit Account,COKE 0.5 PET,3,Mannies Catering LTD,Friday,14,58,Ghana,Female,BA,2018,Beverage
1083,15 GHC Limit Account,FRIED RICE & OMELETS,7,Mannies Catering LTD,Friday,14,58,Ghana,Female,BA,2018,Non-Beverage
1038,15 GHC Limit Account,FRIED RICE & CHK SAUCE,8,Mannies Catering LTD,Friday,14,56,Ghana,Female,MIS,2018,Non-Beverage
1099,15 GHC Limit Account,H_FRIED RICE/BEEFSAUCE,7,Mannies Catering LTD,Friday,14,54,Ghana,Female,CS,2018,Non-Beverage
1080,15 GHC Limit Account,JOLLOF & CHICKEN,7,Mannies Catering LTD,Friday,14,0,Switzerland,Male,BA,2017,Non-Beverage
1021,15 GHC Limit Account,BB COCKTAIL,3,Mannies Catering LTD,Friday,13,49,Ghana,Female,Unkn,2018,Beverage
1044,20 GHC Limit Account,PACK,0.5,Mannies Catering LTD,Friday,13,48,Ghana,Female,BA,2018,Non-Beverage
1127,23 GHC Limit Account,  Deluxe Spaghetti Bolonaise,6.9,Akorno Catering LTD,Friday,13,31,Nigeria,Female,BA,2017,Non-Beverage
1017,15 GHC Limit Account, MP TAKEOUT PACK,0.55,Akorno Catering LTD,Friday,13,12,Ghana,Female,BA,2017,Non-Beverage
1136,23 GHC Limit Account,MP FANDANGO,2.75,Akorno Catering LTD,Friday,13,4,Ghana,Male,Unkn,2018,Beverage
1057,15 GHC Limit Account,Deluxe:Jollof Rice,6.9,Akorno Catering LTD,Friday,12,59,Ghana,Male,CS,2017,Non-Beverage
1088,20 GHC Limit Account,H-WAAKYE/OMLET,5,Mannies Catering LTD,Friday,12,15,Ghana,Male,BA,2018,Non-Beverage
1040,15 GHC Limit Account,FRIED RICE & BEEF SAUCE,9,Mannies Catering LTD,Friday,11,49,Nigeria,Male,BA,2018,Non-Beverage
1068,15 GHC Limit Account,PLAIN RICE & CHICKEN,7,Mannies Catering LTD,Friday,11,45,Nigeria,Male,Unkn,2018,Non-Beverage
1048,23 GHC Limit Account,JOLLOF & CHICKEN,7,Mannies Catering LTD,Friday,11,41,Ghana,Male,Unkn,2018,Non-Beverage
1098,15 GHC Limit Account,SNAPPLE ,6,Mannies Catering LTD,Friday,11,39,Ghana,Male,BA,2018,Beverage
1148,15 GHC Limit Account,JOLLOF & CHICKEN,7,Mannies Catering LTD,Friday,11,36,Ghana,Female,Unkn,2018,Non-Beverage
1161,15 GHC Limit Account,MANNIES SP F,9,Mannies Catering LTD,Friday,11,32,Ghana,Female,BA,2018,Non-Beverage
1003,23 GHC Limit Account,PLAIN  FRIED EGG,6.5,Mannies Catering LTD,Friday,11,30,Nigeria,Female,BA,2018,Non-Beverage
1092,15 GHC Limit Account,Deluxe: Waakye& Chicken,6.9,Akorno Catering LTD,Friday,11,30,Ghana,Female,BA,2018,Non-Beverage
1013,MCF Account,KALYPPO,1.5,Mannies Catering LTD,Friday,11,23,Ghana,Male,BA,2017,Beverage
1138,20 GHC Limit Account,PLAIN RICE & CHICKEN,7,Mannies Catering LTD,Friday,11,18,Ghana,Male,MIS,2018,Non-Beverage
1137,15 GHC Limit Account,Americana  Waakye,6.9,Akorno Catering LTD,Friday,11,17,Ghana,Female,MIS,2018,Non-Beverage
1094,15 GHC Limit Account,FRIED RICE & CHK SAUCE,8,Mannies Catering LTD,Friday,11,17,Ghana,Male,BA,2018,Non-Beverage
1024,23 GHC Limit Account,Minerals,2,Akorno Catering LTD,Friday,10,50,Ghana,Male,BA,2017,Beverage
1143,15 GHC Limit Account,Pancake,0.5,Akorno Catering LTD,Friday,10,28,Ghana,Male,CS,2017,Non-Beverage
1159,MCF Account,Classic:Waakye&Chicken,5.2,Akorno Catering LTD,Friday,9,48,Ghana,Male,BA,2017,Non-Beverage
1096,MCF Account,H-WAAKYE/OMLET,5,Mannies Catering LTD,Thursday,18,54,Kenya,Female,Unkn,2018,Non-Beverage
1126,17 GHC Limit Account,MP FANDANGO,2.75,Akorno Catering LTD,Wednesday,13,16,Ghana,Male,BA,2017,Beverage
